feature_name_out,coefficient,abs_coefficient,odds_ratio,feature_block,effect_direction
cat__disability_Y,-0.39695073356445204,0.39695073356445204,0.6723671499495496,static_structural,decreases_log_odds_of_weekly_event
cat__highest_education_Lower Than A Level,-0.43851908846838444,0.43851908846838444,0.6449908886124524,static_structural,decreases_log_odds_of_weekly_event
cat__disability_N,-0.4562508221088129,0.4562508221088129,0.6336548825108289,static_structural,decreases_log_odds_of_weekly_event
cat__gender_F,-0.5216079040192863,0.5216079040192863,0.5935653841032617,static_structural,decreases_log_odds_of_weekly_event
cat__region_Wales,-0.5690958971170598,0.5690958971170598,0.5660369630795313,static_structural,decreases_log_odds_of_weekly_event
num__active_this_week,-0.599906083777861,0.599906083777861,0.5488631808299599,dynamic_temporal_behavioral,decreases_log_odds_of_weekly_event
cat__highest_education_Post Graduate Qualification,-0.6223660796479675,0.6223660796479675,0.5366731228182573,static_structural,decreases_log_odds_of_weekly_event
cat__region_Ireland,-0.6789962904834475,0.6789962904834475,0.5071257439387609,static_structural,decreases_log_odds_of_weekly_event
num__streak,-0.7389347218517669,0.7389347218517669,0.477622445364231,dynamic_temporal_behavioral,decreases_log_odds_of_weekly_event
cat__highest_education_HE Qualification,-0.7442062750662958,0.7442062750662958,0.47511125797136333,static_structural,decreases_log_odds_of_weekly_event
cat__highest_education_A Level or Equivalent,-0.7507035059183771,0.7507035059183771,0.4720343569400749,static_structural,decreases_log_odds_of_weekly_event
cat__age_band_0-35,-0.7861789567688048,0.7861789567688048,0.4555822732405937,static_structural,decreases_log_odds_of_weekly_event
num__week,-0.8253338416834746,0.8253338416834746,0.438088715775294,discrete_time_index,decreases_log_odds_of_weekly_event
num__recency,-0.8724607794441814,0.8724607794441814,0.41792186931434605,dynamic_temporal_behavioral,decreases_log_odds_of_weekly_event
cat__age_band_35-55,-1.003229600400752,1.003229600400752,0.3666932540670062,static_structural,decreases_log_odds_of_weekly_event
cat__region_Scotland,-1.0453501766355464,1.0453501766355464,0.351568686680363,static_structural,decreases_log_odds_of_weekly_event
cat__age_band_55<=,-1.0735563108885042,1.0735563108885042,0.3417908389982401,static_structural,decreases_log_odds_of_weekly_event
cat__imd_band_None,-1.1680330058118642,1.1680330058118642,0.3109780320441195,static_structural,decreases_log_odds_of_weekly_event
num__num_of_prev_attempts,-1.1799979909249159,1.1799979909249159,0.307279355947809,static_structural,decreases_log_odds_of_weekly_event
num__total_clicks_week,-8.243056052549084,8.243056052549084,0.0002630790363349999,dynamic_temporal_behavioral,decreases_log_odds_of_weekly_event
num__n_vle_rows_week,-13.016112538023458,13.016112538023458,2.2242016003974652e-06,dynamic_temporal_behavioral,decreases_log_odds_of_weekly_event
